contextID,name,type_line,cmc,power,toughness,color_identity,keywords,set_name,oracle_text
mtg,Swarming Goblins,Creature — Goblin,5,4,3,R,,Adventures in the Forgotten Realms,"When this creature enters, roll a d20.
1—9 | Create a 1/1 red Goblin creature token.
10—19 | Create two of those tokens.
20 | Create three of those tokens."
mtg,Tiger-Tribe Hunter,Creature — Human Barbarian,5,4,4,R,"Pack tactics,Trample",Adventures in the Forgotten Realms,"Trample
Pack tactics — Whenever this creature attacks, if you attacked with creatures with total power 6 or greater this combat, you may sacrifice another creature. When you do, this creature deals damage equal to the sacrificed creature's power to target creature."
mtg,Westgate Regent,Creature — Vampire,5,4,4,B,"Flying,Ward",Adventures in the Forgotten Realms,"Flying
Ward—Discard a card. (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player discards a card.)
Whenever this creature deals combat damage to a player, put that many +1/+1 counters on it."
mtg,"Zalto, Fire Giant Duke",Legendary Creature — Giant Barbarian,5,7,3,R,"Trample,Venture into the dungeon",Adventures in the Forgotten Realms,"Trample
Whenever Zalto is dealt damage, venture into the dungeon. (Enter the first room or advance to the next room.)"
mtg,Zombie Ogre,Creature — Zombie Ogre,5,3,5,B,Venture into the dungeon,Adventures in the Forgotten Realms,"At the beginning of your end step, if a creature died this turn, venture into the dungeon. (Enter the first room or advance to the next room.)"
mtg,Air-Cult Elemental,Creature — Elemental,6,2,5,U,Flying,Adventures in the Forgotten Realms,"Flying
Whirlwind — When this creature enters, return up to one other target creature to its owner's hand."
mtg,Asmodeus the Archfiend,Legendary Creature — Devil God,6,6,6,B,,Adventures in the Forgotten Realms,"Binding Contract — If you would draw a card, exile the top card of your library face down instead.
{B}{B}{B}: Draw seven cards.
{B}: Return all cards exiled with Asmodeus to their owner's hand and you lose that much life."
mtg,Baleful Beholder,Creature — Beholder,6,6,5,B,,Adventures in the Forgotten Realms,"When this creature enters, choose one —
• Antimagic Cone — Each opponent sacrifices an enchantment of their choice.
• Fear Ray — Creatures you control gain menace until end of turn. (A creature with menace can't be blocked except by two or more creatures.)"
mtg,Earth-Cult Elemental,Creature — Elemental,6,6,6,R,,Adventures in the Forgotten Realms,"Siege Monster — When this creature enters, roll a d20.
1—9 | Each player sacrifices a permanent of their choice.
10—19 | Each opponent sacrifices a permanent of their choice.
20 | Each opponent sacrifices two permanents of their choice."
mtg,Green Dragon,Creature — Dragon,6,4,4,G,Flying,Adventures in the Forgotten Realms,"Flying
Poison Breath — When this creature enters, until end of turn, whenever a creature an opponent controls is dealt damage, destroy it."
mtg,Hill Giant Herdgorger,Creature — Giant,6,7,6,G,,Adventures in the Forgotten Realms,"When this creature enters, you gain 3 life."
mtg,Inferno of the Star Mounts,Legendary Creature — Dragon,6,6,6,R,"Flying,Haste",Adventures in the Forgotten Realms,"This spell can't be countered.
Flying, haste
{R}: Inferno of the Star Mounts gets +1/+0 until end of turn. When its power becomes 20 this way, it deals 20 damage to any target."
mtg,Red Dragon,Creature — Dragon,6,4,4,R,Flying,Adventures in the Forgotten Realms,"Flying
Fire Breath — When this creature enters, it deals 4 damage to each opponent."
mtg,White Dragon,Creature — Dragon,6,4,4,W,Flying,Adventures in the Forgotten Realms,"Flying
Cold Breath — When this creature enters, tap target creature an opponent controls. That creature doesn't untap during its controller's next untap step."
mtg,"Xanathar, Guild Kingpin",Legendary Creature — Beholder,6,5,6,"B,U",,Adventures in the Forgotten Realms,"At the beginning of your upkeep, choose target opponent. Until end of turn, that player can't cast spells, you may look at the top card of their library any time, you may play the top card of their library, and you may spend mana as though it were mana of any color to cast spells this way."
mtg,Black Dragon,Creature — Dragon,7,4,4,B,Flying,Adventures in the Forgotten Realms,"Flying
Acid Breath — When this creature enters, target creature an opponent controls gets -3/-3 until end of turn."
mtg,Blue Dragon,Creature — Dragon,7,5,5,U,Flying,Adventures in the Forgotten Realms,"Flying
Lightning Breath — When this creature enters, until your next turn, target creature an opponent controls gets -3/-0, up to one other target creature gets -2/-0, and up to one other target creature gets -1/-0."
mtg,Old Gnawbone,Legendary Creature — Dragon,7,7,7,G,"Flying,Treasure",Adventures in the Forgotten Realms,"Flying
Whenever a creature you control deals combat damage to a player, create that many Treasure tokens."
mtg,Purple Worm,Creature — Worm,7,8,7,G,Ward,Adventures in the Forgotten Realms,"This spell costs {2} less to cast if a creature died this turn.
Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)"
mtg,Tiamat,Legendary Creature — Dragon God,7,7,7,"B,G,R,U,W",Flying,Adventures in the Forgotten Realms,"Flying
When Tiamat enters, if you cast it, search your library for up to five Dragon cards not named Tiamat that each have different names, reveal them, put them into your hand, then shuffle."
mtg,The Tarrasque,Legendary Creature — Dinosaur,9,10,10,G,Fight,Adventures in the Forgotten Realms,"The Tarrasque has haste and ward {10} as long as it was cast.
Whenever The Tarrasque attacks, it fights target creature defending player controls."
